statistician
statistics
probability
machine learning
actuary|actuaries
demography|demographers
Odd Aalen|Aalen, Odd Olai
Edith Abbott|Abbott, Edith
Robert P. Abelson|Abelson, Robert P.
Moses Abramovitz|Abramovitz, Moses
Gottfried Achenwall|Achenwall, Gottfried
Abraham Manie Adelstein|Adelstein, Abraham Manie
Riaz Ahsan|Ahsan, Riaz
John Aitchison|Aitchison, John
Alexander Aitken|Aitken, Alexander
Hirotsugu Akaike|Akaike, Hirotsugu
Mir Masoom Ali|Ali, Mir Masoom
R. G. D. Allen|Allen, R. G. D.
David B. Allison|Allison, David B.
Doug Altman|Altman, Doug
Takeshi Amemiya|Amemiya, Takeshi
Oskar Anderson|Anderson, Oskar
Theodore Wilbur Anderson|Anderson, Theodore Wilbur
Francis Anscombe|Anscombe, Francis
Luc Anselin|Anselin, Luc
Peter Armitage|Armitage, Peter
Kenneth Arrow|Arrow, Kenneth
Anthony Ashley-Cooper, 7th Earl of Shaftesbury|Ashley-Cooper, Anthony
Oscar Phelps Austin|Austin, Oscar Phelps
Leonard Porter Ayres|Ayres, Leonard Porter
Raghu Raj Bahadur|Bahadur, Raghu Raj
David Balding|Balding, David
George Alfred Barnard|Barnard, George Alfred
William A. Barnett|Barnett, William A.
Julius Bartels|Bartels, Julius
M. S. Bartlett|Bartlett, M. S.
Geoff Bascand|Bascand, Geoff
Debabrata Basu|Basu, Debabrata
Laurence Baxter|Baxter, Laurence
Thomas Bayes|Bayes, Thomas
Calvin Beale|Beale, Calvin
Ernst Behm|Behm, Ernst
Bernard Benjamin|Benjamin, Bernard
Jean-Paul Benzécri|Benzécri, Jean-Paul
James Berger (statistician)|Berger, James
Joseph Berkson|Berkson, Joseph
José-Miguel Bernardo|Bernardo, José-Miguel
Don Berry (statistician)|Berry, Don
Alfred M. Best|Best, Alfred M.
William Beveridge|Beveridge, William
B. R. Bhat|Bhat, B. R.
P. N. Mari Bhat|Bhat, P. N. Mari
U. Narayan Bhat|Bhat, U. Narayan
Irénée-Jules Bienaymé|Bienaymé, Irénée-Jules
Christopher Bingham|Bingham, Christopher
Allan Birnbaum|Birnbaum, Allan
Thomas John Bisika|Bisika, Thomas John
David Blackwell|Blackwell, David
Chester Ittner Bliss|Bliss, Chester Ittner
Maurice Block|Block, Maurice
David E. Bloom|Bloom, David E.
Luigi Bodio|Bodio, Luigi
Walter Bodmer|Bodmer, Walter
Carlo Emilio Bonferroni|Bonferroni, Carlo Emilio
Charles Booth (philanthropist)|Booth, Charles
John Boreham|Boreham, John
Ladislaus Bortkiewicz|Bortkiewicz, Ladislaus
R. C. Bose|Bose, R. C.
Roelof Botha|Botha, Roelof
Léon Bottou|Bottou, Léon
Arthur Lyon Bowley|Bowley, Arthur Lyon
George E. P. Box|Box, George E. P.
Phelim Boyle|Boyle, Phelim
Ion Ionescu de la Brad|Brad, Ion Ionescu de la
Thomas Brassey, 1st Earl Brassey|Brassey, Thomas
Leo Breiman|Breiman, Leo
Norman Breslow|Breslow, Norman
Steve Brooks (statistician)|Brooks, Steve
Lawrence D. Brown|Brown, Lawrence D.
Warren Randolph Burgess|Burgess, Warren Randolph
Józef Buzek|Buzek, Józef
T. Tony Cai|Cai, T. Tony
James Caird (agricultural writer)|Caird, James
John Caldwell (demographer)|Caldwell, John
Lucien Le Cam|Cam, Lucien Le
Harry Campion|Campion, Harry
Emmanuel Candès|Candès, Emmanuel
Harry C. Carver|Carver, Harry C.
Ian Castles|Castles, Ian
M. C. Chakrabarti|Chakrabarti, M. C.
George Chalmers (antiquarian)|Chalmers, George
John Chambers (statistician)|John M. Chambers
D. G. Champernowne|Champernowne, D. G.
Enid Charles|Charles, Enid
Carl Charlier|Charlier, Carl
Pafnuty Chebyshev|Chebyshev, Pafnuty
Louis Chen Hsiao Yun|Chen, Louis Hsiao Yun
Herman Chernoff|Chernoff, Herman
Alexey Chervonenkis|Chervonenkis, Alexey
Yuan-Shih Chow|Chow, Yuan-Shih
Alexander Alexandrovich Chuprov|Chuprov, Alexander Alexandrovich
Alexander Ivanovich Chuprov|Chuprov, Alexander Ivanovich
Colin Clark (economist)|Clark, Colin
Richard W. B. Clarke|Clarke, Richard W. B.
David Clayton|Clayton, David
Ansley J. Coale|Coale, Ansley J.
Robert H. Coats|Coats, Robert H.
William Gemmell Cochran|Cochran, William Gemmell
Arthur Cockfield, Baron Cockfield|Cockfield, Arthur
Timothy Augustine Coghlan|Coghlan, Timothy Augustine
Jacob Cohen (statistician)|Cohen, Jacob
Joel E. Cohen|Cohen, Joel E.
Ronald Coifman|Coifman, Ronald
David Coleman (academic)|Coleman, David
Len Cook|Cook, Len
Gauss Moutinho Cordeiro|Cordeiro, Gauss Moutinho
Jerome Cornfield|Cornfield, Jerome
Leonard Courtney, 1st Baron Courtney of Penwith|Courtney, Leonard
Thomas M. Cover|Cover, Thomas M.
David Cox (statistician)|Cox, David
Gertrude Mary Cox|Cox, Gertrude Mary
Richard Threlkeld Cox|Cox, Richard Threlkeld
Harald Cramér|Cramér, Harald
August Friedrich Wilhelm Crome|Crome, August Friedrich Wilhelm
James Crosby (British businessman)|Crosby, James
Sedley Cudmore|Cudmore, Sedley
Stella Cunliffe|Cunliffe, Stella
Jan Czekanowski|Czekanowski, Jan
Henry Daniels|Daniels, Henry
David van Dantzig|Dantzig, David van
George Dantzig|Dantzig, George
John Darwin (statistician)|Darwin, John
Florence Nightingale David|David, Florence Nightingale
Griffith Davies|Davies, Griffith
Kingsley Davis|Davis, Kingsley
Philip Dawid|Dawid, Philip
Christopher Daykin|Daykin, Christopher
Morris H. DeGroot|DeGroot, Morris H.
W. Edwards Deming|Deming, W. Edwards
Arthur P. Dempster|Dempster, Arthur P.
Alain Desrosières|Desrosières, Alain
Davis Rich Dewey|Dewey, Davis Rich
Persi Diaconis|Diaconis, Persi
Sir Charles Dilke, 2nd Baronet|Dilke, Sir Charles
Harold F. Dodge|Dodge, Harold F.
James Dodson|Dodson, James
Richard Doll|Doll, Sir Richard
Peter Donnelly|Donnelly, Peter
David Donoho|Donoho, David
Joseph Leo Doob|Doob, Joseph Leo
Louis Israel Dublin|Dublin, Louis Israel
Frank Duckworth|Duckworth, Frank
Richard M. Dudley|Dudley, Richard M.
David F. Duncan|Duncan, David F.
Otis Dudley Duncan|Duncan, Otis Dudley
Halbert L. Dunn|Dunn, Halbert L.
Karen Dunnell|Dunnell, Karen
Charles Dunnett|Dunnett, Charles
